  Safe.cpp
Safe.cpp(12): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Safe.cpp(20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Safe.cpp(52): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Project1.vcxproj -> c:\users\b5005129\visual studio 2017\Projects\8501Coursework\Debug\Project1.exe
